architecture,model,dataset,chunk_size_kb,burst_length_s,result_ms,chunk_size_tokens,burst_enabled,burst_interval_s,chunks_produced,chunks_processed,chunks_persisted,total_duration_ms,throughput_chunks_per_s,throughput_tokens_per_s,success_rate,status,error_message
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,5.0,45,532.9163908958435,1280,True,2,100,100,100,53291.63908958435,1.8764669600778825,408.09403447773786,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,5.0,60,537.8996276855469,1280,True,2,100,100,100,53789.96276855469,1.8590829004711533,404.3133491944664,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,,538.4481191635132,2560,False,,100,100,100,53844.81191635132,1.8571891411813533,403.9014944241207,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,1,555.8825905730084,2560,True,2,82,82,82,45582.372426986694,1.79894102991999,386.728444822312,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,5,517.8387522697449,2560,True,2,100,100,100,51783.87522697449,1.931103061748254,419.9762938690103,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,10,532.9107189178467,2560,True,2,100,100,100,53291.07189178467,1.8764869320524207,408.09837798276044,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,15,537.9879117012024,2560,True,2,100,100,100,53798.79117012024,1.858777824278324,404.2470012240499,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,30,537.8697562217712,2560,True,2,100,100,100,53786.975622177124,1.859186147636243,404.3358033879301,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,45,537.8759908676147,2560,True,2,100,100,100,53787.599086761475,1.8591645973767326,404.3311166374918,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,10.0,60,532.9471397399902,2560,True,2,100,100,100,53294.71397399902,1.8763586957007998,408.07048914100994,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,,538.508038520813,5120,False,,100,100,100,53850.8038520813,1.8569824932359866,403.85655262896233,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,1,550.3196628005417,5120,True,2,81,81,81,44575.89268684387,1.817125695474997,388.2816239170524,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,5,527.8648042678833,5120,True,2,100,100,100,52786.48042678833,1.8944244661034748,411.99943288818366,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,10,537.9463624954224,5120,True,2,100,100,100,53794.636249542236,1.8589213901572008,404.278223931388,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,15,532.9322457313538,5120,True,2,100,100,100,53293.224573135376,1.8764111348294934,408.08189360271825,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,30,537.9865884780884,5120,True,2,100,100,100,53798.65884780884,1.8587823960982048,404.2479955034376,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,45,537.9246044158936,5120,True,2,100,100,100,53792.460441589355,1.8589965801728885,404.2945762559998,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,20.0,60,538.0067992210388,5120,True,2,100,100,100,53800.67992210388,1.8587125691494326,404.2328095386186,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,,533.4755682945251,10240,False,,100,100,100,53347.556829452515,1.8745000885362244,407.66627925485807,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,1,555.9169490162919,10240,True,2,82,82,82,45585.18981933594,1.7988298463817725,386.70454307338883,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,5,517.8595662117004,10240,True,2,100,100,100,51785.956621170044,1.9310254463682168,419.9594140761598,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,10,537.9722809791565,10240,True,2,100,100,100,53797.22809791565,1.8588318308517917,404.25874657364767,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,15,537.9146122932434,10240,True,2,100,100,100,53791.46122932434,1.8590311122741008,404.30208629737143,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,30,532.8495979309082,10240,True,2,100,100,100,53284.95979309082,1.8767021761545266,408.14518927008646,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,45,537.8360462188721,10240,True,2,100,100,100,53783.60462188721,1.859302676029733,404.3611459829463,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,40.0,60,537.8902077674866,10240,True,2,100,100,100,53789.02077674866,1.8591154580606704,404.3204298190346,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,,538.4606051445007,20480,False,,100,100,100,53846.06051445007,1.8571460761398524,403.89212863889514,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,1,555.8542129470081,20480,True,2,82,82,82,45580.04546165466,1.7990328699646543,386.7481881919137,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,5,512.7960705757141,20480,True,2,100,100,100,51279.60705757141,1.9500929460658776,424.10621391040706,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,10,537.966320514679,20480,True,2,100,100,100,53796.632051467896,1.8588524260092858,404.26322560849945,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,15,537.9478764533997,20480,True,2,100,100,100,53794.787645339966,1.858916158555793,404.27708616271383,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,30,537.9669761657715,20480,True,2,100,100,100,53796.69761657715,1.858850160519622,404.2627329098074,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,45,532.8937101364136,20480,True,2,100,100,100,53289.37101364136,1.8765468253397353,408.1114035748856,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,arxiv,80.0,60,537.888433933258,20480,True,2,100,100,100,53788.843393325806,1.8591215890023793,404.3217631762374,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,,813.4520292282104,128,False,,10,10,10,8134.5202922821045,1.2293287914577866,131.66111356512894,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,1,823.12912940979,128,True,2,10,10,10,8231.2912940979,1.2148762135499105,130.1132424711954,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,5,822.9428052902222,128,True,2,10,10,10,8229.428052902222,1.2151512760930405,130.14270166956464,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,10,773.0807304382324,128,True,2,10,10,10,7730.807304382324,1.29352596776424,138.53663114755008,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,15,823.002290725708,128,True,2,10,10,10,8230.02290725708,1.2150634466864225,130.13329514011588,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,30,822.923994064331,128,True,2,10,10,10,8229.23994064331,1.2151790532453794,130.14567660258012,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,45,772.882342338562,128,True,2,10,10,10,7728.82342338562,1.293857997808868,138.57219156532977,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,0.5,60,823.1601238250732,128,True,2,10,10,10,8231.601238250732,1.2148304698643375,130.10834332247055,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,,1625.370693206787,256,False,,5,5,5,8126.853466033936,0.6152442665414636,132.40056615972296,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,1,1534.2891693115234,256,True,2,5,5,5,7671.445846557617,0.6517676198214492,140.26039178557585,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,5,1635.3132247924805,256,True,2,5,5,5,8176.566123962402,0.6115036464203357,131.59558470965626,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,10,1635.0492000579834,256,True,2,5,5,5,8175.246000289917,0.6116023909033057,131.61683452239137,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,15,1634.9801540374756,256,True,2,5,5,5,8174.900770187378,0.6116282191747502,131.62239276640625,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,30,1534.6712589263916,256,True,2,5,5,5,7673.356294631958,0.6516053481705059,140.22547092629287,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,45,1634.9656581878662,256,True,2,5,5,5,8174.828290939331,0.6116336419618513,131.62355975019042,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,1.0,60,1634.3905925750732,256,True,2,5,5,5,8171.952962875366,0.6118488472357421,131.6698719251317,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,,1625.4489421844482,512,False,,5,5,5,8127.244710922241,0.6152146487333496,132.39419240741682,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,1,1534.4089984893799,512,True,2,5,5,5,7672.044992446899,0.651716720238539,140.2494381953336,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,5,1635.0229740142822,512,True,2,5,5,5,8175.114870071411,0.6116122011085973,131.61894567857013,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,10,1635.1640701293945,512,True,2,5,5,5,8175.820350646973,0.6115594259118399,131.60758845622794,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,15,1635.130214691162,512,True,2,5,5,5,8175.651073455811,0.6115720882748635,131.61031339675063,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,30,1534.8040103912354,512,True,2,5,5,5,7674.020051956177,0.6515489881637011,140.21334225282848,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,45,1635.3818893432617,512,True,2,5,5,5,8176.909446716309,0.6114779713022143,131.59005942423653,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,2.0,60,1635.079002380371,512,True,2,5,5,5,8175.3950119018555,0.6115912433247481,131.6144355634858,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,,1625.4981994628906,1280,False,,5,5,5,8127.490997314453,0.6151960059570829,132.39018048196425,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,1,1534.5757961273193,1280,True,2,5,5,5,7672.878980636597,0.6516458831969176,140.23419406397667,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,5,1635.1140975952148,1280,True,2,5,5,5,8175.570487976074,0.6115781164572638,131.61161066160315,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,10,1635.01558303833,1280,True,2,5,5,5,8175.07791519165,0.6116149658596598,131.61954065299878,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,15,1635.2058410644531,1280,True,2,5,5,5,8176.029205322266,0.6115438037752118,131.60422657242557,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,30,1534.7781658172607,1280,True,2,5,5,5,7673.890829086304,0.6515599597857881,140.2157033459016,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,45,1635.1446628570557,1280,True,2,5,5,5,8175.723314285278,0.611566684413549,131.60915048579577,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,5.0,60,1634.8217964172363,1280,True,2,5,5,5,8174.108982086182,0.6116874647692682,131.6351424183465,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,,1625.4220485687256,2560,False,,5,5,5,8127.110242843628,0.6152248278412094,132.39638295142825,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,1,1534.8600387573242,2560,True,2,5,5,5,7674.300193786621,0.6515252040893804,140.20822392003467,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,5,1635.3144645690918,2560,True,2,5,5,5,8176.572322845459,0.6115031828227006,131.59548494344517,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,10,1640.1252746582031,2560,True,2,5,5,5,8200.626373291016,0.6097095236876932,131.20948949759156,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,15,1635.1053714752197,2560,True,2,5,5,5,8175.526857376099,0.6115813802860809,131.61231303756463,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,30,1534.9494457244873,2560,True,2,5,5,5,7674.7472286224365,0.6514872543753425,140.2000571415737,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,45,1635.0683689117432,2560,True,2,5,5,5,8175.341844558716,0.6115952207341474,131.61529150198854,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,10.0,60,1635.1275444030762,2560,True,2,5,5,5,8175.637722015381,0.6115730870187638,131.61052832643796,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,,1624.7394561767578,5120,False,,5,5,5,8123.697280883789,0.6154832986903277,132.45200587815853,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,1,1534.830617904663,5120,True,2,5,5,5,7674.153089523315,0.6515376930421097,140.21091154266202,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,5,1635.2092266082764,5120,True,2,5,5,5,8176.046133041382,0.6115425376324369,131.60395409850042,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,10,1634.7743034362793,5120,True,2,5,5,5,8173.8715171813965,0.6117052353331037,131.63896664368391,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,15,1534.6121311187744,5120,True,2,5,5,5,7673.060655593872,0.6516304541858225,140.230873740789,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,30,1635.1144313812256,5120,True,2,5,5,5,8175.572156906128,0.6115779916120444,131.61158379491195,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,45,1634.7325325012207,5120,True,2,5,5,5,8173.6626625061035,0.6117208657185963,131.6423303026419,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,20.0,60,1635.1765155792236,5120,True,2,5,5,5,8175.882577896118,0.611554771287657,131.60658678110377,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,,1625.3867149353027,10240,False,,5,5,5,8126.933574676514,0.6152382019683262,132.3992610635838,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,1,1534.6502780914307,10240,True,2,5,5,5,7673.251390457153,0.6516142565351443,140.22738800636304,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,5,1635.1187705993652,10240,True,2,5,5,5,8175.593852996826,0.611576368628832,131.61123452892465,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,10,1634.9141120910645,10240,True,2,5,5,5,8174.570560455322,0.6116529257436003,131.62770962002278,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,15,1534.6646308898926,10240,True,2,5,5,5,7673.323154449463,0.6516081623775605,140.226076543651,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,30,1635.2012157440186,10240,True,2,5,5,5,8176.006078720093,0.6115455335843784,131.60459882735822,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,45,1635.1958751678467,10240,True,2,5,5,5,8175.979375839233,0.6115475309019807,131.60502865010622,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,40.0,60,1634.8342418670654,10240,True,2,5,5,5,8174.171209335327,0.6116828081958622,131.63414032374956,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,,1525.3662109375,20480,False,,5,5,5,7626.8310546875,0.6555802749723907,141.0808751740585,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,1,1635.3600978851318,20480,True,2,5,5,5,8176.800489425659,0.6114861193526812,131.59181288469696,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,5,1634.8057270050049,20480,True,2,5,5,5,8174.028635025024,0.6116934773846303,131.63643633317244,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,10,1635.040807723999,20480,True,2,5,5,5,8175.204038619995,0.6116055301347584,131.61751008500002,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,15,1534.8148345947266,20480,True,2,5,5,5,7674.074172973633,0.6515443931476292,140.2123534053698,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,30,1635.2166175842285,20480,True,2,5,5,5,8176.083087921143,0.611539773536145,131.6033592649784,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,45,1635.3168964385986,20480,True,2,5,5,5,8176.584482192993,0.6115022734601502,131.5952892486243,1.0,success,
architecture3,Qwen/Qwen2.5-3B-Instruct,wikipedia,80.0,60,1635.0219249725342,20480,True,2,5,5,5,8175.109624862671,0.6116125935233551,131.619030126226,1.0,success,
